name,activities,activity_name,activity_type,confidence,device_id,device_label,timestamp
plugin_google_activity_recognition,"[{""activity"":""tilting"",""confidence"":100}]",tilting,5,100,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153626301
plugin_google_activity_recognition,"[{""activity"":""unknown"",""confidence"":40},{""activity"":""in_vehicle"",""confidence"":10},{""activity"":""on_bicycle"",""confidence"":10},{""activity"":""on_foot"",""confidence"":10},{""activity"":""walking"",""confidence"":10},{""activity"":""running"",""confidence"":10},{""activity"":""still"",""confidence"":10}]",unknown,4,40,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153626417
plugin_google_activity_recognition,"[{""activity"":""still"",""confidence"":99},{""activity"":""on_foot"",""confidence"":1},{""activity"":""walking"",""confidence"":1}]",still,3,99,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153689364
plugin_google_activity_recognition,"[{""activity"":""still"",""confidence"":98},{""activity"":""on_foot"",""confidence"":1},{""activity"":""walking"",""confidence"":1},{""activity"":""unknown"",""confidence"":1}]",still,3,98,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153736495
plugin_google_activity_recognition,"[{""activity"":""tilting"",""confidence"":100}]",tilting,5,100,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153797085
plugin_google_activity_recognition,"[{""activity"":""still"",""confidence"":92},{""activity"":""on_foot"",""confidence"":5},{""activity"":""walking"",""confidence"":5},{""activity"":""in_vehicle"",""confidence"":1},{""activity"":""on_bicycle"",""confidence"":1},{""activity"":""unknown"",""confidence"":1}]",still,3,92,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153797115
plugin_google_activity_recognition,"[{""activity"":""tilting"",""confidence"":100}]",tilting,5,100,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153862371
plugin_google_activity_recognition,"[{""activity"":""unknown"",""confidence"":40},{""activity"":""in_vehicle"",""confidence"":10},{""activity"":""on_bicycle"",""confidence"":10},{""activity"":""on_foot"",""confidence"":10},{""activity"":""walking"",""confidence"":10},{""activity"":""running"",""confidence"":10},{""activity"":""still"",""confidence"":10}]",unknown,4,40,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153862400
plugin_google_activity_recognition,"[{""activity"":""tilting"",""confidence"":100}]",tilting,5,100,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153923577
plugin_google_activity_recognition,"[{""activity"":""unknown"",""confidence"":40},{""activity"":""in_vehicle"",""confidence"":10},{""activity"":""on_bicycle"",""confidence"":10},{""activity"":""on_foot"",""confidence"":10},{""activity"":""walking"",""confidence"":10},{""activity"":""running"",""confidence"":10},{""activity"":""still"",""confidence"":10}]",unknown,4,40,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153923607
plugin_google_activity_recognition,"[{""activity"":""tilting"",""confidence"":100}]",tilting,5,100,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153989444
plugin_google_activity_recognition,"[{""activity"":""unknown"",""confidence"":40},{""activity"":""in_vehicle"",""confidence"":10},{""activity"":""on_bicycle"",""confidence"":10},{""activity"":""on_foot"",""confidence"":10},{""activity"":""walking"",""confidence"":10},{""activity"":""running"",""confidence"":10},{""activity"":""still"",""confidence"":10}]",unknown,4,40,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596153989474
plugin_google_activity_recognition,"[{""activity"":""tilting"",""confidence"":100}]",tilting,5,100,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596154039603
plugin_google_activity_recognition,"[{""activity"":""still"",""confidence"":67},{""activity"":""on_foot"",""confidence"":23},{""activity"":""walking"",""confidence"":23},{""activity"":""in_vehicle"",""confidence"":3},{""activity"":""unknown"",""confidence"":3},{""activity"":""on_bicycle"",""confidence"":2}]",still,3,67,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596154039636
plugin_google_activity_recognition,"[{""activity"":""still"",""confidence"":99},{""activity"":""unknown"",""confidence"":1}]",still,3,99,2c2341b4-34ea-43c2-9fa9-0a912cc3908a,147DN,1596154100096
